
> iim-nagpur-food-outlet@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma

Γ£ö Generated Prisma Client (v5.22.0) to .\node_modules\@prisma\client in 229ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Curious about the SQL queries Prisma ORM generates? Optimize helps you enhance your visibility: https://pris.ly/tip-2-optimize

   Γû▓ Next.js 14.1.0
   - Environments: .env.local, .env

   Creating an optimized production build ...
> [PWA] Compile server
> [PWA] Compile server
> [PWA] Compile client (static)
> [PWA] Auto register service worker with: C:\Users\yasho\OneDrive\Desktop\Cafe South Central\Web App v1\node_modules\next-pwa\register.js
> [PWA] Service worker: C:\Users\yasho\OneDrive\Desktop\Cafe South Central\Web App v1\public\firebase-messaging-sw.js
> [PWA]   url: /firebase-messaging-sw.js
> [PWA]   scope: /
node.exe : <w> [webpack.cache.Pack
FileCacheStrategy] Serializing 
big strings (158kiB) impacts 
deserialization performance 
(consider using Buffer instead 
and decode when needed)
At line:1 char:1
+ & "C:\Program 
Files\nodejs/node.exe" 
"C:\Users\yasho\AppData\Roaming\ 
...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~
    + CategoryInfo          : Not 
   Specified: (<w> [webpack.ca..  
  .de when needed):String) [],    
 RemoteException
    + FullyQualifiedErrorId : Nat 
   iveCommandError
 
 ΓÜá Compiled with warnings

./node_modules/@upstash/redis/node
js.mjs
A Node.js API is used 
(process.version at line: 58) 
which is not supported in the 
Edge Runtime.
Learn more: https://nextjs.org/doc
s/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@upstash/redis/node
js.mjs
./src/lib/redis.ts

   Skipping validation of types
   Skipping linting
Γö£ ╬╗ /api/auth/admin/verify-2fa           0 B                0 B
Γö£ ╬╗ /api/auth/send-otp                   0 B                0 B
Γö£ ╬╗ /api/auth/verify-otp                 0 B                0 B
Γö£ ╬╗ /api/cron/feedback-reminder          0 B                0 B
Γö£ ╬╗ /api/cron/low-stock                  0 B                0 B
Γö£ ╬╗ /api/cron/renew                      0 B                0 B
Γö£ ╬╗ /api/cron/subscription-expiry        0 B                0 B
Γö£ ╬╗ /api/feedback                        0 B                0 B
Γö£ ╬╗ /api/feedback/pending                0 B                0 B
Γö£ ╬╗ /api/menu                            0 B                0 B
Γö£ ╬╗ /api/notifications/register          0 B                0 B
Γö£ ╬╗ /api/orders/[id]                     0 B                0 B
Γö£ ╬╗ /api/orders/cancel                   0 B                0 B
Γö£ ╬╗ /api/orders/create                   0 B                0 B
Γö£ ╬╗ /api/orders/status                   0 B                0 B
Γö£ ╬╗ /api/orders/update-status            0 B                0 B
Γö£ ╬╗ /api/subscription/cancel             0 B                0 B
Γö£ ╬╗ /api/system/alerts                   0 B                0 B
Γö£ ╬╗ /api/upload                          0 B                0 B
Γö£ ╬╗ /api/user/addresses                  0 B                0 B
Γö£ ╬╗ /api/user/addresses/[id]             0 B                0 B
Γö£ ╬╗ /api/user/addresses/primary          0 B                0 B
Γö£ ╬╗ /api/user/delete                     0 B                0 B
Γö£ ╬╗ /api/user/loyalty                    0 B                0 B
Γö£ ╬╗ /api/user/orders                     0 B                0 B
Γö£ ╬╗ /api/user/orders/cancel              0 B                0 B
Γö£ ╬╗ /api/user/payment-methods            0 B                0 B
Γö£ ╬╗ /api/user/payment-methods/[id]       0 B                0 B
Γö£ ╬╗ /api/user/payment-methods/primary    0 B                0 B
Γö£ ╬╗ /api/user/pending-feedback           0 B                0 B
Γö£ ╬╗ /api/user/subscription               0 B                0 B
Γö£ ╬╗ /api/user/subscription-status        0 B                0 B
Γö£ ╬╗ /api/user/subscription/payment       0 B                0 B
Γö£ ╬╗ /api/user/update                     0 B                0 B
Γö£ ╬╗ /api/webhooks/razorpay               0 B                0 B
Γö£ Γùï /checkout                            8.07 kB         118 kB
Γö£ Γùï /login                               2.65 kB        92.3 kB
Γö£ Γùï /manage-subscription                 4.77 kB         118 kB
Γö£ Γùï /menu                                11 kB           171 kB
Γö£ Γùï /orders                              15.2 kB         124 kB
Γö£ ╬╗ /receipt/[id]                        5.21 kB        89.9 kB
Γö£ Γùï /subscription                        7.93 kB        92.6 kB
Γöö Γùï /subscription/payment                3.12 kB        90.5 kB
+ First Load JS shared by all            84.7 kB
  Γö£ chunks/69-3a292d67c3ee1a7a.js        29 kB
  Γö£ chunks/fd9d1056-7ec88369d7993455.js  53.4 kB
  Γöö other shared chunks (total)          2.27 kB


╞Æ Middleware                             65.1 kB

Γùï  (Static)   prerendered as static content
╬╗  (Dynamic)  server-rendered on demand using Node.js

